# darshan log version: 3.41
# compression method: BZIP2
# exe: 4068766220
# uid: 1449515727
# jobid: 3122495
# start_time: 1735758737
# start_time_asci: Wed Jan  1 19:12:17 2025
# end_time: 1735773986
# end_time_asci: Wed Jan  1 23:26:26 2025
# nprocs: 4
# run time: 15248.5260
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 1328 bytes (uncompressed)
# job data: 505 bytes (compressed)
# record table: 689 bytes (compressed)
# POSIX module: 1219 bytes (compressed), ver=4
# STDIO module: 1765 bytes (compressed), ver=2
# APMPI module: 583 bytes (compressed), ver=1
# HEATMAP module: 580 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/run/credentials/systemd-sysusers.service	ramfs
# mount entry:	/var/opt/cray/pe/pe_images/nvidia-23.12	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-23.12	squashfs
# mount entry:	/opt/nvidia/pe_images/23.9	squashfs
# mount entry:	/opt/nvidia/pe_images/23.9	autofs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/sys/fs/cgroup/unified	cgroup2
# mount entry:	/opt/nvidia/hpc_sdk	squashfs
# mount entry:	/opt/nvidia/hpc_sdk	autofs
# mount entry:	/sys/kernel/tracing	tracefs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/local/scratch	ext4
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/run/cxi/cxi0	fuse
# mount entry:	/run/cxi/cxi1	fuse
# mount entry:	/opt/cray/pe	overlay
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/lus/eagle	lustre
# mount entry:	/lus/grand	lustre
# mount entry:	/root_ro	squashfs
# mount entry:	/soft	nfs
# mount entry:	/home	lustre
# mount entry:	/dev	devtmpfs
# mount entry:	/pe	nfs
# mount entry:	/	overlay

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
POSIX	-1	13726219482157717602	POSIX_F_FASTEST_RANK_TIME	0.001325	/home/823939231	/home	lustre
POSIX	-1	13726219482157717602	POSIX_F_SLOWEST_RANK_TIME	0.002559	/home/823939231	/home	lustre
POSIX	-1	13726219482157717602	POSIX_F_VARIANCE_RANK_TIME	0.000000	/home/823939231	/home	lustre
POSIX	-1	13726219482157717602	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/home/823939231	/home	lustre
POSIX	-1	15486078019550737558	POSIX_OPENS	68	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_FILENOS	68	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_DUPS	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_READS	68	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_WRITES	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SEEKS	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_STATS	8	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_MMAPS	-1	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_FSYNCS	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_FDSYNCS	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_RENAME_SOURCES	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_RENAME_TARGETS	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_RENAMED_FROM	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_MODE	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_BYTES_READ	539040	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_BYTES_WRITTEN	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_MAX_BYTE_READ	134759	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_MAX_BYTE_WRITTEN	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_CONSEC_READS	64	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_CONSEC_WRITES	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SEQ_READS	64	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SEQ_WRITES	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_RW_SWITCHES	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_MEM_NOT_ALIGNED	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_MEM_ALIGNMENT	8	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_FILE_NOT_ALIGNED	64	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_FILE_ALIGNMENT	1048576	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_MAX_READ_TIME_SIZE	8191	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_MAX_WRITE_TIME_SIZE	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_0_100	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_100_1K	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_1K_10K	68	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_10K_100K	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_100K_1M	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_1M_4M	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_4M_10M	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_10M_100M	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_100M_1G	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_READ_1G_PLUS	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_0_100	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_100_1K	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_1K_10K	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_10K_100K	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_100K_1M	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_1M_4M	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_4M_10M	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_10M_100M	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_100M_1G	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SIZE_WRITE_1G_PLUS	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_STRIDE1_STRIDE	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_STRIDE2_STRIDE	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_STRIDE3_STRIDE	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_STRIDE4_STRIDE	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_STRIDE1_COUNT	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_STRIDE2_COUNT	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_STRIDE3_COUNT	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_STRIDE4_COUNT	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_ACCESS1_ACCESS	8191	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_ACCESS2_ACCESS	3704	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_ACCESS3_ACCESS	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_ACCESS4_ACCESS	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_ACCESS1_COUNT	64	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_ACCESS2_COUNT	4	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_ACCESS3_COUNT	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_ACCESS4_COUNT	0	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_FASTEST_RANK	1	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_FASTEST_RANK_BYTES	134760	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SLOWEST_RANK	3	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_SLOWEST_RANK_BYTES	134760	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_OPEN_START_TIMESTAMP	23.175396	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_READ_START_TIMESTAMP	23.175397	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_WRITE_START_TIMESTAMP	0.000000	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_CLOSE_START_TIMESTAMP	0.000000	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_OPEN_END_TIMESTAMP	23.176938	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_READ_END_TIMESTAMP	23.176983	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_WRITE_END_TIMESTAMP	0.000000	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_CLOSE_END_TIMESTAMP	0.000000	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_READ_TIME	0.004681	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_WRITE_TIME	0.000000	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_META_TIME	0.002744	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_MAX_READ_TIME	0.000920	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_MAX_WRITE_TIME	0.000000	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_FASTEST_RANK_TIME	0.001251	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_SLOWEST_RANK_TIME	0.002406	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_VARIANCE_RANK_TIME	0.000000	/home/2511423291	/home	lustre
POSIX	-1	15486078019550737558	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/home/2511423291	/home	lustre
POSIX	-1	16557526096605665308	POSIX_OPENS	152	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_FILENOS	152	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_DUPS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_READS	4	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_WRITES	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SEEKS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_STATS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_MMAPS	-1	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_FSYNCS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_FDSYNCS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_RENAME_SOURCES	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_RENAME_TARGETS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_RENAMED_FROM	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_MODE	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_BYTES_READ	32764	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_BYTES_WRITTEN	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_MAX_BYTE_READ	8190	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_MAX_BYTE_WRITTEN	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_CONSEC_READS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_CONSEC_WRITES	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SEQ_READS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SEQ_WRITES	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_RW_SWITCHES	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_MEM_NOT_ALIGNED	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_MEM_ALIGNMENT	8	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_FILE_NOT_ALIGNED	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_FILE_ALIGNMENT	1048576	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_MAX_READ_TIME_SIZE	8191	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_MAX_WRITE_TIME_SIZE	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_0_100	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_100_1K	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_1K_10K	4	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_10K_100K	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_100K_1M	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_1M_4M	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_4M_10M	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_10M_100M	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_100M_1G	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_READ_1G_PLUS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_0_100	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_100_1K	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_1K_10K	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_10K_100K	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_100K_1M	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_1M_4M	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_4M_10M	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_10M_100M	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_100M_1G	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SIZE_WRITE_1G_PLUS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_STRIDE1_STRIDE	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_STRIDE2_STRIDE	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_STRIDE3_STRIDE	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_STRIDE4_STRIDE	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_STRIDE1_COUNT	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_STRIDE2_COUNT	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_STRIDE3_COUNT	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_STRIDE4_COUNT	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_ACCESS1_ACCESS	8191	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_ACCESS2_ACCESS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_ACCESS3_ACCESS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_ACCESS4_ACCESS	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_ACCESS1_COUNT	4	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_ACCESS2_COUNT	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_ACCESS3_COUNT	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_ACCESS4_COUNT	0	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_FASTEST_RANK	3	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_FASTEST_RANK_BYTES	8191	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SLOWEST_RANK	1	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_SLOWEST_RANK_BYTES	8191	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_OPEN_START_TIMESTAMP	2.551210	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_READ_START_TIMESTAMP	22.974565	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_WRITE_START_TIMESTAMP	0.000000	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_CLOSE_START_TIMESTAMP	0.000000	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_OPEN_END_TIMESTAMP	23.382073	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_READ_END_TIMESTAMP	22.974588	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_WRITE_END_TIMESTAMP	0.000000	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_CLOSE_END_TIMESTAMP	0.000000	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_READ_TIME	0.000010	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_WRITE_TIME	0.000000	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_META_TIME	0.000005	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_MAX_READ_TIME	0.000003	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_MAX_WRITE_TIME	0.000000	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_FASTEST_RANK_TIME	0.000003	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_SLOWEST_RANK_TIME	0.000005	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_VARIANCE_RANK_TIME	0.000000	/home/727026018	/home	lustre
POSIX	-1	16557526096605665308	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/home/727026018	/home	lustre

# *******************************************************
# STDIO module data
# *******************************************************

# description of STDIO counters:
#   STDIO_{OPENS|FDOPENS|WRITES|READS|SEEKS|FLUSHES} are types of operations.
#   STDIO_BYTES_*: total bytes read and written.
#   STDIO_MAX_BYTE_*: highest offset byte read and written.
#   STDIO_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   STDIO_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   STDIO_F_*_START_TIMESTAMP: timestamp of the first call to that type of function.
#   STDIO_F_*_END_TIMESTAMP: timestamp of the completion of the last call to that type of function.
#   STDIO_F_*_TIME: cumulative time spent in different types of functions.
#   STDIO_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   STDIO_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: STDIO_OPENS counter includes STDIO_FDOPENS count

# WARNING: STDIO counters related to file offsets may be incorrect if a file is simultaneously accessed by both STDIO and POSIX (e.g., using fdopen())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
STDIO	0	6116712888002469549	STDIO_OPENS	1	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_FDOPENS	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_READS	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_WRITES	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_SEEKS	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_FLUSHES	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_BYTES_WRITTEN	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_BYTES_READ	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_MAX_BYTE_READ	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_MAX_BYTE_WRITTEN	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_FASTEST_RANK	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_FASTEST_RANK_BYTES	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_SLOWEST_RANK	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_SLOWEST_RANK_BYTES	0	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_META_TIME	0.003636	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_WRITE_TIME	0.000000	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_READ_TIME	0.000000	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_OPEN_START_TIMESTAMP	2.486787	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_CLOSE_START_TIMESTAMP	2.493685	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_READ_START_TIMESTAMP	0.000000	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_OPEN_END_TIMESTAMP	2.490151	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_CLOSE_END_TIMESTAMP	2.493957	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_READ_END_TIMESTAMP	0.000000	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_FASTEST_RANK_TIME	0.000000	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_SLOWEST_RANK_TIME	0.000000	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_VARIANCE_RANK_TIME	0.000000	/home/1399458973	/home	lustre
STDIO	0	6116712888002469549	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/home/1399458973	/home	lustre
STDIO	0	6918291616057082548	STDIO_OPENS	1	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_FDOPENS	0	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_READS	0	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_WRITES	0	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_SEEKS	0	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_FLUSHES	0	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_BYTES_WRITTEN	0	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_BYTES_READ	0	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_MAX_BYTE_READ	0	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_MAX_BYTE_WRITTEN	0	/home/1097940262	/home	lustre
STDIO	0	6918291616057082548	STDIO_FASTEST_RANK	0	/home/1097940262	/home	lustre
